id,slack_conversation_query_id,slack_user_id,slack_conversation_id,period_start_datetime,period_end_datetime,last_updated
48,38967,1,11,2019-12-01 17:20:03.192121,2019-12-01 17:25:03.735876,2019-12-01 17:30:01.433051
49,42032,1,26,2019-12-01 22:00:01.007263,2019-12-01 22:05:01.071248,2019-12-01 22:30:00.893889
50,42253,1,28,2019-12-01 22:20:01.342314,2019-12-01 22:25:01.51473,2019-12-01 22:30:00.968109
51,42037,1,32,2019-12-01 22:00:03.630606,2019-12-01 22:05:01.973078,2019-12-01 22:30:01.171108
52,42092,1,32,2019-12-01 22:05:01.973078,2019-12-01 22:10:01.934264,2019-12-01 22:30:01.182129
53,42057,3,32,2019-12-01 22:00:07.721577,2019-12-01 22:05:05.082293,2019-12-01 22:30:02.76803
54,42071,4,26,2019-12-01 22:00:09.621923,2019-12-01 22:05:06.695381,2019-12-01 22:30:03.278484
55,42308,1,28,2019-12-01 22:25:01.51473,2019-12-01 22:30:01.62098,2019-12-01 23:00:01.049048
56,42363,1,28,2019-12-01 22:30:01.62098,2019-12-01 22:35:00.996859,2019-12-01 23:00:01.061401
57,42638,1,28,2019-12-01 22:55:01.366949,2019-12-01 23:00:02.259211,2019-12-01 23:30:00.908659
58,42693,1,28,2019-12-01 23:00:02.259211,2019-12-01 23:05:01.630345,2019-12-01 23:30:00.914635
59,42858,1,28,2019-12-01 23:15:01.057198,2019-12-01 23:20:01.024354,2019-12-01 23:30:00.918983
60,43353,1,28,2019-12-02 00:00:02.764801,2019-12-02 00:05:01.003884,2019-12-02 01:00:01.32065
61,43518,1,28,2019-12-02 00:15:01.215998,2019-12-02 00:35:00.921175,2019-12-02 01:00:01.345562
62,43752,1,11,2019-12-02 00:50:02.554939,2019-12-02 00:55:03.928968,2019-12-02 01:00:02.845808
63,44036,1,25,2019-12-02 01:15:00.870444,2019-12-02 01:20:00.938833,2019-12-02 01:30:00.747371
64,44037,1,27,2019-12-02 01:15:00.919538,2019-12-02 01:20:00.999008,2019-12-02 01:30:00.770356
65,43848,1,28,2019-12-02 01:00:02.193558,2019-12-02 01:05:00.907002,2019-12-02 01:30:00.863038
66,43971,1,28,2019-12-02 01:10:01.304403,2019-12-02 01:15:01.134406,2019-12-02 01:30:00.867285
67,44222,6,28,2019-12-02 01:25:10.985087,2019-12-02 01:30:10.605855,2019-12-02 02:00:05.137536
68,46575,1,32,2019-12-02 04:10:01.213914,2019-12-02 04:15:01.401034,2019-12-02 04:30:00.792169
69,48372,3,32,2019-12-02 06:10:04.072042,2019-12-02 06:15:15.835821,2019-12-02 06:30:02.810612
70,48446,3,32,2019-12-02 06:15:15.835821,2019-12-02 06:20:04.771473,2019-12-02 06:30:02.818414
71,48520,3,32,2019-12-02 06:20:04.771473,2019-12-02 06:25:03.595049,2019-12-02 06:30:02.823818
72,49461,1,32,2019-12-02 07:25:00.964727,2019-12-02 07:30:01.429776,2019-12-02 08:00:01.022039
73,55973,1,32,2019-12-02 14:45:01.116297,2019-12-02 14:50:01.135501,2019-12-02 15:00:01.071412
74,56565,1,32,2019-12-02 15:25:01.338848,2019-12-02 15:30:01.454202,2019-12-02 16:00:01.17563
75,56579,1,2,2019-12-02 15:25:03.265834,2019-12-02 15:30:04.213658,2019-12-02 16:00:02.84031
76,56727,1,2,2019-12-02 15:35:04.934708,2019-12-02 15:40:03.526826,2019-12-02 16:00:02.855345
77,57665,6,2,2019-12-02 16:35:11.019687,2019-12-02 16:40:12.854837,2019-12-02 17:00:06.605824
78,58119,1,32,2019-12-02 17:10:01.063865,2019-12-02 17:15:01.704654,2019-12-02 17:30:00.916433
79,58193,1,32,2019-12-02 17:15:01.704654,2019-12-02 17:20:01.467208,2019-12-02 17:30:00.922831
80,58267,1,32,2019-12-02 17:20:01.467208,2019-12-02 17:25:01.226427,2019-12-02 17:30:00.926804
81,58198,1,2,2019-12-02 17:15:02.572026,2019-12-02 17:20:02.671797,2019-12-02 17:30:01.259046
82,57918,3,32,2019-12-02 16:55:04.368296,2019-12-02 17:00:12.153764,2019-12-02 17:30:02.754544
83,58066,3,32,2019-12-02 17:05:04.447599,2019-12-02 17:10:04.503865,2019-12-02 17:30:02.758852
84,58140,3,32,2019-12-02 17:10:04.503865,2019-12-02 17:15:04.651026,2019-12-02 17:30:02.762964
85,58214,3,32,2019-12-02 17:15:04.651026,2019-12-02 17:20:05.757507,2019-12-02 17:30:02.767008
86,58288,3,32,2019-12-02 17:20:05.757507,2019-12-02 17:25:04.030042,2019-12-02 17:30:02.771114
87,58070,3,2,2019-12-02 17:05:05.219137,2019-12-02 17:10:05.429952,2019-12-02 17:30:03.029345
88,58341,1,32,2019-12-02 17:25:01.226427,2019-12-02 17:30:02.25802,2019-12-02 18:00:00.989838
89,58362,3,32,2019-12-02 17:25:04.030042,2019-12-02 17:30:11.806768,2019-12-02 18:00:03.338144
90,58954,3,32,2019-12-02 18:05:04.278801,2019-12-02 18:10:03.900445,2019-12-02 18:30:02.472317
91,59028,3,32,2019-12-02 18:10:03.900445,2019-12-02 18:15:05.377306,2019-12-02 18:30:02.47694
92,59250,3,32,2019-12-02 18:25:03.790259,2019-12-02 18:30:13.436028,2019-12-02 19:00:03.5884
93,59400,3,1,2019-12-02 18:35:06.784575,2019-12-02 18:40:04.72196,2019-12-02 19:00:03.749326
94,60857,1,32,2019-12-02 20:15:01.528899,2019-12-02 20:20:01.356893,2019-12-02 20:30:01.044347
95,60860,1,1,2019-12-02 20:15:02.049602,2019-12-02 20:20:02.673585,2019-12-02 20:30:01.231113
96,60934,1,1,2019-12-02 20:20:02.673585,2019-12-02 20:25:02.067953,2019-12-02 20:30:01.235669
97,60755,6,1,2019-12-02 20:05:12.067822,2019-12-02 20:10:10.218348,2019-12-02 20:30:04.873513
98,61301,1,32,2019-12-02 20:45:01.090414,2019-12-02 20:50:01.156004,2019-12-02 21:00:01.195062
99,61375,1,32,2019-12-02 20:50:01.156004,2019-12-02 20:55:01.030337,2019-12-02 21:00:01.201289
100,61322,3,32,2019-12-02 20:45:04.699304,2019-12-02 20:50:04.193839,2019-12-02 21:00:03.670107
101,61396,3,32,2019-12-02 20:50:04.193839,2019-12-02 20:55:04.641505,2019-12-02 21:00:03.677862
102,61250,3,1,2019-12-02 20:40:04.519651,2019-12-02 20:45:05.11555,2019-12-02 21:00:03.843065
103,61449,1,32,2019-12-02 20:55:01.030337,2019-12-02 21:00:04.127251,2019-12-02 21:30:01.039714
104,61523,1,32,2019-12-02 21:00:04.127251,2019-12-02 21:05:01.601014,2019-12-02 21:30:01.045761
105,61597,1,32,2019-12-02 21:05:01.601014,2019-12-02 21:10:01.10757,2019-12-02 21:30:01.049396
106,61671,1,32,2019-12-02 21:10:01.10757,2019-12-02 21:15:01.547536,2019-12-02 21:30:01.052919
107,61470,3,32,2019-12-02 20:55:04.641505,2019-12-02 21:00:14.526983,2019-12-02 21:30:02.763675
108,61544,3,32,2019-12-02 21:00:14.526983,2019-12-02 21:05:04.78077,2019-12-02 21:30:02.76806
109,61618,3,32,2019-12-02 21:05:04.78077,2019-12-02 21:10:04.201647,2019-12-02 21:30:02.772566
110,61692,3,32,2019-12-02 21:10:04.201647,2019-12-02 21:15:04.194719,2019-12-02 21:30:02.776739
111,61766,3,32,2019-12-02 21:15:04.194719,2019-12-02 21:20:04.420636,2019-12-02 21:30:02.780873
112,61780,3,2,2019-12-02 21:15:06.238341,2019-12-02 21:20:06.268523,2019-12-02 21:30:03.475835
113,62041,1,32,2019-12-02 21:35:01.937516,2019-12-02 21:40:01.030089,2019-12-02 22:00:01.071179
114,62115,1,32,2019-12-02 21:40:01.030089,2019-12-02 21:45:01.690479,2019-12-02 22:00:01.080375
115,62189,1,32,2019-12-02 21:45:01.690479,2019-12-02 21:50:02.966013,2019-12-02 22:00:01.08708
116,62263,1,32,2019-12-02 21:50:02.966013,2019-12-02 21:55:01.261914,2019-12-02 22:00:01.093541
117,62062,3,32,2019-12-02 21:35:04.763263,2019-12-02 21:40:03.857296,2019-12-02 22:00:03.574494
118,62136,3,32,2019-12-02 21:40:03.857296,2019-12-02 21:45:04.65744,2019-12-02 22:00:03.580579
119,62210,3,32,2019-12-02 21:45:04.65744,2019-12-02 21:50:05.737383,2019-12-02 22:00:03.586852
120,62284,3,32,2019-12-02 21:50:05.737383,2019-12-02 21:55:03.944341,2019-12-02 22:00:03.593564
121,62358,3,32,2019-12-02 21:55:03.944341,2019-12-02 22:00:09.763415,2019-12-02 22:30:02.800508
122,69387,3,32,2019-12-03 05:50:05.130631,2019-12-03 05:55:03.622854,2019-12-03 06:00:03.836978
123,78144,6,1,2019-12-03 15:40:09.555973,2019-12-03 15:45:09.878912,2019-12-03 16:00:06.105792
124,82168,1,32,2019-12-03 20:15:01.691878,2019-12-03 20:20:01.284339,2019-12-03 20:30:00.858617
133,85667,3,32,2019-12-04 00:10:04.496634,2019-12-04 00:15:05.087258,2019-12-04 00:30:02.607463
134,85669,3,1,2019-12-04 00:10:04.873433,2019-12-04 00:15:05.459941,2019-12-04 00:30:02.798955
135,85670,3,3,2019-12-04 00:10:04.918248,2019-12-04 00:15:05.511639,2019-12-04 00:30:02.833627
137,86238,1,32,2019-12-04 00:50:01.268569,2019-12-04 00:55:01.355457,2019-12-04 01:00:01.188611
144,102868,6,23,2019-12-04 19:30:15.612322,2019-12-04 19:35:11.918158,2019-12-04 20:00:07.103655
146,105700,1,32,2019-12-04 22:45:01.556421,2019-12-04 22:50:01.53432,2019-12-04 23:00:01.207483
147,105774,1,32,2019-12-04 22:50:01.53432,2019-12-04 22:55:01.202216,2019-12-04 23:00:01.228699
150,105869,3,32,2019-12-04 22:55:03.959061,2019-12-04 23:00:05.947945,2019-12-04 23:30:02.752645
160,112952,1,32,2019-12-05 06:55:00.92396,2019-12-05 07:00:03.215865,2019-12-05 07:30:01.03183
161,121927,3,32,2019-12-05 17:05:05.206578,2019-12-05 17:10:04.324828,2019-12-05 17:30:02.829903
162,125091,1,32,2019-12-05 20:40:01.4767,2019-12-05 20:45:01.95072,2019-12-05 21:00:02.252762
163,125165,1,32,2019-12-05 20:45:01.95072,2019-12-05 20:50:02.22803,2019-12-05 21:00:02.302117
164,125239,1,32,2019-12-05 20:50:02.22803,2019-12-05 20:55:01.703025,2019-12-05 21:00:02.33878
174,125333,3,32,2019-12-05 20:55:05.418504,2019-12-05 21:00:12.642289,2019-12-05 21:30:02.84704
175,125405,3,32,2019-12-05 21:00:12.642289,2019-12-05 21:05:04.598068,2019-12-05 21:30:02.851302
176,125479,3,32,2019-12-05 21:05:04.598068,2019-12-05 21:10:06.280535,2019-12-05 21:30:02.855395
177,125553,3,32,2019-12-05 21:10:06.280535,2019-12-05 21:15:03.975728,2019-12-05 21:30:02.859393
178,125627,3,32,2019-12-05 21:15:03.975728,2019-12-05 21:20:04.181107,2019-12-05 21:30:02.863766
179,125701,3,32,2019-12-05 21:20:04.181107,2019-12-05 21:25:04.21604,2019-12-05 21:30:02.867837
125,82390,1,32,2019-12-03 20:30:01.520013,2019-12-03 20:35:01.437069,2019-12-03 21:00:01.226383
126,82464,1,32,2019-12-03 20:35:01.437069,2019-12-03 20:40:01.072297,2019-12-03 21:00:01.237073
127,82411,3,32,2019-12-03 20:30:05.79496,2019-12-03 20:35:04.934238,2019-12-03 21:00:04.233656
128,82485,3,32,2019-12-03 20:35:04.934238,2019-12-03 20:40:06.088069,2019-12-03 21:00:04.23814
129,84335,3,32,2019-12-03 22:40:04.253549,2019-12-03 22:45:04.557219,2019-12-03 23:00:03.768078
130,84906,1,32,2019-12-03 23:20:02.052378,2019-12-03 23:25:01.429377,2019-12-03 23:30:00.909393
131,84853,3,32,2019-12-03 23:15:04.387461,2019-12-03 23:20:05.214973,2019-12-03 23:30:02.833476
132,84927,3,32,2019-12-03 23:20:05.214973,2019-12-03 23:25:04.382168,2019-12-03 23:30:02.841431
136,85677,3,10,2019-12-04 00:10:05.274256,2019-12-04 00:15:05.834195,2019-12-04 00:30:02.994745
138,86777,3,32,2019-12-04 01:25:03.88909,2019-12-04 01:30:06.023554,2019-12-04 02:00:03.751071
139,87200,1,32,2019-12-04 01:55:01.288488,2019-12-04 02:00:02.23484,2019-12-04 02:30:00.944665
140,87348,1,32,2019-12-04 02:05:01.464443,2019-12-04 02:10:01.131415,2019-12-04 02:30:00.949833
141,88331,3,32,2019-12-04 03:10:04.231115,2019-12-04 03:15:04.370838,2019-12-04 03:30:02.771387
151,109252,1,32,2019-12-05 02:45:01.839392,2019-12-05 02:50:01.11831,2019-12-05 03:00:01.067728
154,111694,1,32,2019-12-05 05:30:01.51689,2019-12-05 05:35:01.110744,2019-12-05 06:00:01.142101
155,111768,1,32,2019-12-05 05:35:01.110744,2019-12-05 05:40:01.223162,2019-12-05 06:00:01.149937
156,111715,3,32,2019-12-05 05:30:04.454457,2019-12-05 05:35:03.749881,2019-12-05 06:00:03.662636
157,111789,3,32,2019-12-05 05:35:03.749881,2019-12-05 05:40:05.3233,2019-12-05 06:00:03.670997
158,112138,1,32,2019-12-05 06:00:01.831758,2019-12-05 06:05:02.009532,2019-12-05 06:30:00.912088
159,112804,1,32,2019-12-05 06:45:01.145592,2019-12-05 06:50:01.281989,2019-12-05 07:00:01.265524
168,125313,1,32,2019-12-05 20:55:01.703025,2019-12-05 21:00:03.462292,2019-12-05 21:30:00.958109
169,125384,1,32,2019-12-05 21:00:03.462292,2019-12-05 21:05:01.540438,2019-12-05 21:30:00.969388
170,125458,1,32,2019-12-05 21:05:01.540438,2019-12-05 21:10:02.971716,2019-12-05 21:30:00.973991
171,125532,1,32,2019-12-05 21:10:02.971716,2019-12-05 21:15:01.216736,2019-12-05 21:30:00.981325
172,125606,1,32,2019-12-05 21:15:01.216736,2019-12-05 21:20:01.382938,2019-12-05 21:30:00.987127
173,125680,1,32,2019-12-05 21:20:01.382938,2019-12-05 21:25:01.348985,2019-12-05 21:30:00.99156
142,89420,1,32,2019-12-04 04:25:01.394965,2019-12-04 04:30:03.205435,2019-12-04 05:00:01.257983
143,102847,3,23,2019-12-04 19:30:10.201141,2019-12-04 19:35:06.115163,2019-12-04 20:00:04.655815
145,104010,1,23,2019-12-04 20:50:02.987084,2019-12-04 20:55:03.369368,2019-12-04 21:00:02.748592
148,105721,3,32,2019-12-04 22:45:04.472231,2019-12-04 22:50:04.340243,2019-12-04 23:00:03.596953
149,105795,3,32,2019-12-04 22:50:04.340243,2019-12-04 22:55:03.959061,2019-12-04 23:00:03.604141
152,109199,3,32,2019-12-05 02:40:04.413431,2019-12-05 02:45:05.799447,2019-12-05 03:00:03.602981
153,109273,3,32,2019-12-05 02:45:05.799447,2019-12-05 02:50:04.236613,2019-12-05 03:00:03.611178
165,125111,3,32,2019-12-05 20:40:04.267736,2019-12-05 20:45:04.770611,2019-12-05 21:00:04.349387
166,125185,3,32,2019-12-05 20:45:04.770611,2019-12-05 20:50:04.989127,2019-12-05 21:00:04.358863
167,125259,3,32,2019-12-05 20:50:04.989127,2019-12-05 20:55:05.418504,2019-12-05 21:00:04.36337
180,127826,1,32,2019-12-05 23:45:01.447322,2019-12-05 23:50:01.248769,2019-12-06 00:00:01.277458
181,127551,3,32,2019-12-05 23:25:04.250663,2019-12-05 23:30:04.665259,2019-12-06 00:00:04.368043
182,128051,1,1,2019-12-06 00:00:04.829847,2019-12-06 00:05:01.996799,2019-12-06 00:30:01.111813
183,128094,6,1,2019-12-06 00:00:15.677397,2019-12-06 00:05:12.512436,2019-12-06 00:30:05.558683
184,128168,6,1,2019-12-06 00:05:12.512436,2019-12-06 00:10:11.045976,2019-12-06 00:30:05.563532
185,128957,3,32,2019-12-06 01:00:07.938491,2019-12-06 01:05:05.877734,2019-12-06 01:30:02.799958
186,129697,3,32,2019-12-06 01:50:04.274861,2019-12-06 01:55:05.278042,2019-12-06 02:00:03.553802
187,129477,3,1,2019-12-06 01:35:07.032136,2019-12-06 01:40:04.513327,2019-12-06 02:00:03.761594
188,129625,3,1,2019-12-06 01:45:05.897867,2019-12-06 01:50:04.697257,2019-12-06 02:00:03.77475
189,143366,1,32,2019-12-06 17:15:01.502265,2019-12-06 17:20:01.208633,2019-12-06 17:30:00.992728
190,143443,1,1,2019-12-06 17:20:01.714479,2019-12-06 17:25:01.67399,2019-12-06 17:30:01.227195
191,143461,3,32,2019-12-06 17:20:04.004933,2019-12-06 17:25:03.971883,2019-12-06 17:30:02.915686
192,143514,1,32,2019-12-06 17:25:01.202937,2019-12-06 17:30:01.35703,2019-12-06 18:00:01.084199
193,143588,1,32,2019-12-06 17:30:01.35703,2019-12-06 17:35:01.059795,2019-12-06 18:00:01.099507
194,143535,3,32,2019-12-06 17:25:03.971883,2019-12-06 17:30:11.33389,2019-12-06 18:00:03.912133
195,143609,3,32,2019-12-06 17:30:11.33389,2019-12-06 17:35:03.961206,2019-12-06 18:00:03.923056
196,143958,1,32,2019-12-06 17:55:01.456537,2019-12-06 18:00:01.722001,2019-12-06 18:30:01.087601
197,145808,1,32,2019-12-06 20:00:02.605848,2019-12-06 20:05:01.01892,2019-12-06 20:30:01.077401
198,145829,3,32,2019-12-06 20:00:07.601828,2019-12-06 20:05:03.703215,2019-12-06 20:30:03.150521
199,145903,3,32,2019-12-06 20:05:03.703215,2019-12-06 20:10:06.815481,2019-12-06 20:30:03.158235
200,148250,1,32,2019-12-06 22:45:01.251021,2019-12-06 22:50:01.373715,2019-12-06 23:00:01.475267
201,148324,1,32,2019-12-06 22:50:01.373715,2019-12-06 22:55:01.107185,2019-12-06 23:00:01.487163
202,148271,3,32,2019-12-06 22:45:03.951487,2019-12-06 22:50:04.852672,2019-12-06 23:00:04.409138
203,148345,3,32,2019-12-06 22:50:04.852672,2019-12-06 22:55:04.968998,2019-12-06 23:00:04.4182
204,148398,1,32,2019-12-06 22:55:01.107185,2019-12-06 23:00:01.504313,2019-12-06 23:30:01.112736
205,148472,1,32,2019-12-06 23:00:01.504313,2019-12-06 23:05:01.085231,2019-12-06 23:30:01.118406
206,148620,1,32,2019-12-06 23:10:01.095006,2019-12-06 23:15:01.070194,2019-12-06 23:30:01.124266
207,148694,1,32,2019-12-06 23:15:01.070194,2019-12-06 23:20:01.160209,2019-12-06 23:30:01.129548
208,148419,3,32,2019-12-06 22:55:04.968998,2019-12-06 23:00:05.350789,2019-12-06 23:30:03.310295
209,148493,3,32,2019-12-06 23:00:05.350789,2019-12-06 23:05:03.925061,2019-12-06 23:30:03.315863
210,148567,3,32,2019-12-06 23:05:03.925061,2019-12-06 23:10:03.965587,2019-12-06 23:30:03.319899
211,148715,3,32,2019-12-06 23:15:04.430063,2019-12-06 23:20:03.919932,2019-12-06 23:30:03.323949
212,151580,1,32,2019-12-07 02:30:01.570351,2019-12-07 02:35:01.191842,2019-12-07 03:00:01.652813
213,151728,1,32,2019-12-07 02:40:01.114866,2019-12-07 02:45:01.528675,2019-12-07 03:00:01.675656
214,151601,3,32,2019-12-07 02:30:05.435753,2019-12-07 02:35:03.939989,2019-12-07 03:00:04.342222
215,153599,3,32,2019-12-07 04:45:05.292048,2019-12-07 04:50:04.200484,2019-12-07 05:00:04.546368
216,168674,1,32,2019-12-07 21:45:01.237485,2019-12-07 21:50:00.953393,2019-12-07 22:00:01.811342
217,169118,1,32,2019-12-07 22:15:01.229603,2019-12-07 22:20:01.102639,2019-12-07 22:30:01.160405
218,169192,1,32,2019-12-07 22:20:01.102639,2019-12-07 22:25:01.100323,2019-12-07 22:30:01.166628
219,169065,3,32,2019-12-07 22:10:04.916097,2019-12-07 22:15:05.031239,2019-12-07 22:30:03.461236
220,172099,3,32,2019-12-08 01:35:04.209687,2019-12-08 01:40:03.804208,2019-12-08 02:00:04.106364
221,173410,1,32,2019-12-08 03:05:01.077243,2019-12-08 03:10:01.088826,2019-12-08 03:30:01.07219
222,173418,1,7,2019-12-08 03:05:01.722884,2019-12-08 03:10:01.824515,2019-12-08 03:30:02.081209
223,184982,3,7,2019-12-08 16:05:06.664929,2019-12-08 16:10:04.35402,2019-12-08 16:30:03.993959
224,189690,1,32,2019-12-08 21:25:02.141988,2019-12-08 21:30:01.236035,2019-12-08 22:00:01.83647
225,190142,1,7,2019-12-08 21:55:01.718519,2019-12-08 22:00:03.356942,2019-12-08 22:30:02.503018
226,190155,3,32,2019-12-08 21:55:05.178573,2019-12-08 22:00:06.463626,2019-12-08 22:30:03.777648
227,191170,1,32,2019-12-08 23:05:01.32041,2019-12-08 23:10:01.027256,2019-12-08 23:30:01.169393
228,191339,3,32,2019-12-08 23:15:05.560614,2019-12-08 23:20:03.789374,2019-12-08 23:30:03.839685
229,194130,1,32,2019-12-09 02:25:01.072685,2019-12-09 02:30:02.618579,2019-12-09 03:00:01.246317
230,194447,3,32,2019-12-09 02:45:04.354934,2019-12-09 02:50:06.122725,2019-12-09 03:00:04.360254
231,207820,1,32,2019-12-09 17:50:01.264868,2019-12-09 17:55:01.016364,2019-12-09 18:00:01.824263
232,207841,3,32,2019-12-09 17:50:04.537271,2019-12-09 17:55:04.206368,2019-12-09 18:00:04.735094
233,207915,3,32,2019-12-09 17:55:04.206368,2019-12-09 18:00:21.22922,2019-12-09 18:30:03.43408
234,210572,1,2,2019-12-09 20:55:03.764688,2019-12-09 21:00:05.643587,2019-12-09 21:30:02.882983
235,210646,1,2,2019-12-09 21:00:05.643587,2019-12-09 21:05:03.335126,2019-12-09 21:30:02.90255
236,210593,3,2,2019-12-09 20:55:06.422665,2019-12-09 21:00:10.033867,2019-12-09 21:30:04.74066
237,210667,3,2,2019-12-09 21:00:10.033867,2019-12-09 21:05:06.504097,2019-12-09 21:30:04.748312
238,211846,3,9,2019-12-09 22:20:04.668449,2019-12-09 22:25:04.928289,2019-12-09 22:30:04.365901
239,211481,3,2,2019-12-09 21:55:07.680248,2019-12-09 22:00:14.101777,2019-12-09 22:30:05.174346
240,212061,3,1,2019-12-09 22:35:06.130219,2019-12-09 22:40:06.426253,2019-12-09 23:00:05.343841
241,212216,3,9,2019-12-09 22:45:05.343553,2019-12-09 22:50:07.367508,2019-12-09 23:00:05.633565
242,212704,1,32,2019-12-09 23:20:01.094458,2019-12-09 23:25:01.603236,2019-12-09 23:30:01.367741
243,212718,1,2,2019-12-09 23:20:03.154273,2019-12-09 23:25:04.580517,2019-12-09 23:30:03.108487
244,212725,3,32,2019-12-09 23:20:04.098071,2019-12-09 23:25:05.712204,2019-12-09 23:30:03.665264
245,212778,1,32,2019-12-09 23:25:01.603236,2019-12-09 23:30:01.786687,2019-12-10 00:00:01.714746
